Index,Type,Name_KR,Name_EN,Related_Effects,Effects_Timing,Cumulative_Stack
,,,,소환을 통하여 본체의 몬스터 사망은 불가.,,
8032,Mob_Passive,공포의,Fear of,50% 확률로 상태 이상 작용.,(몬스터 -> 캐릭터),누적 스택 불가능
,,,,"공포 상태로 인한, 캐릭터 공격 불가.",,
,,,,"캐릭터 턴 소모 시, 공포 데미지 10 을 받음.",,
,,,,"공포로 인한 캐릭터 힘(STR) 10 감소, 민첩(DEX) 10 감소.",,
,,,,캐릭터 턴 3회 유지.,,
8033,Mob_Passive,무한의,Infinite,해당 몬스터는 체력이 무한.,전투 전,누적 스택 불가능
,,,,해당 몬스터의 최대 체력 및 현재 체력 미 표시.,,
,,,,특수 패턴 파회를 통하여 토벌 가능.,,
,,,,몬스터 별 특수 패턴이 다름.,,
8034,Mob_Passive,내 차례,My Turn,50% 확률로 상태 이상 작용.,(몬스터 -> 캐릭터),누적 스택 가능
,,,,"몬스터의 1회 공격 시, 50% 확률로 1회 추가 공격 작용.",,
,,,,추가 공격에 25% 확률로 1회 추가 공격 작용.,,
,,,,"이후, 추가 공격은 없음.",,
,,,,몬스터가 1회 공격 및 최대 2회 까지 추가 공격 존재.,,
,,,,몬스터 토벌 시 까지 상태 이상 작용.,,
8035,Mob_Active,노래하는,Singing,"몬스터와 조우 시, 즉시 시전.",전투 초기,누적 스택 가능
,,,,노래를 부르는 중에는 해당 몬스터가 공격 불가.,,
,,,,노래가 시작 되면 주변 몬스터 들에게 버프 효과 부여.,,
,,,,"힘(STR) +10, 민첩(DEX) +10, 행운(LCK) +10 부여.",,
,,,,몬스터가 토벌 전까지 유지.,,
,,,,몬스터의 임의 대로 시전 취소 불가.,,
8036,Mob_Active,소리치는,Shouting,"몬스터와 조우 시, 즉시 시전.",전투 초기,누적 스택 불가능
,,,,몬스터가 엄청난 소리로 소리치기 때문에 캐릭터 혼란 상태 부여.,,
,,,,"혼란 상태 시, 캐릭터의 모든 공격이 빗나감.",,
,,,,빗나갈 확률 100% 유지.,,
,,,,캐릭터 턴 2회 유지.,,
8037,Mob_Active,증식하는,Proliferating,"몬스터와 조우 시, 즉시 시전.",전투 초기,누적 스택 가능
,,,,몬스터 자신과 똑같은 동일한 개체를 증식.,,
,,,,"첫 조우 시, 증식 되는 개체는 5개로 고정.",,
,,,,"이후, 추가 증식은 1 ~ 5개 사이로 확률적으로 발동.",,
,,,,"증식 확률 : 1마리(50%), 2마리(20%), 3마리(15%), 4마리(10%), 5마리(5%)",,
,,,,증식 효과를 가진 몬스터만 증식 가능.,,
,,,,증식된 개체는 증식 효과를 가지고 있지 않음.,,
,,,,증식 모체의 몬스터가 토벌 전까지 무한으로 증식.,,
,,,,증식 제한 횟수 : 없음.,,
8038,Mob_Passive,먼치킨,Munchkin,"몬스터와 조우 시, 즉시 시전.",전투 초기,누적 스택 불가능
,,,,유저의 캐릭터의 스테이터스의 무조건 두배의 능력치를 가진다.,,
,,,,유저의 스테이터스 + 유저의 장비 능력치의 수치 값을 가진다.,,
,,,,"몬스터가 가진 능력치는 해당 효과 발동 시, 대체 된다.",,
8039,Mob_Passive,압도적인,OverWhelming,"몬스터와 조우 시, 즉시 시전.",전투 초기,누적 스택 불가능
,,,,유일무이한 존재에게 부여된 효과.,,
,,,,"힘(STR) +100, 체력(HP) +100, 민첩(DEX) +100, 행운(LCK) +100 부여.",,
,,,,특정 무기를 통하여 파훼 가능.,,
,,,,"특정 무기 이외의 무기 및 장비의 경우, 데미지(DMG) 감소 80%.",,
,,,,"몬스터가 가진 효과는 몬스터 토벌 시 까지 상시, 무한 지속.",,
8040,Mob_Passive,동화된,Assimilated,"몬스터와 조우 시, 즉시 시전.",전투 초기,누적 스택 불가능
,,,,유일무이한 존재에게 부여된 효과.,,
,,,,해당 효과를 가진 몬스터는 모든 공격 수단 차단.,,
,,,,유저의 캐릭터와 영혼의 동기화.,,
,,,,유저의 캐릭터의 스테이터스와 동일한 능력치를 가진다.,,
,,,,오롯이 운적인 요소를 가지고 뛰어 넘어야 한다.,,
